 DCL LTR_DIR (6)              CHAR (2) INIT
       ('Ne','Se','So','Sw','Nw','No');

 DCL BIT_DIR (6)              BIT (8) INIT
       ('01'BX, '02'BX, '04'BX, '08'BX, '10'BX, '20'BX);

 DCL LR (0:25)                FIXED BIN (8) UNSIGNED INIT ((26)0);

 DCL TB (0:25)                FIXED BIN (8) UNSIGNED INIT ((26)0);
 %END;
 DCL 1 CONFIG,
       2 X                    FIXED BIN (8) UNSIGNED INIT (0),
       2 Y                    FIXED BIN (8) UNSIGNED INIT (0),
       2 Z                    FIXED BIN (8) UNSIGNED INIT (0),
       2 N1                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N2                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N3                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N4                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N5                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N6                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N7                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N8                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N9                   FIXED BIN (8) UNSIGNED INIT (0);

 DCL 1 SOLVED,
       2 X                    FIXED BIN (8) UNSIGNED INIT (0),
       2 Y                    FIXED BIN (8) UNSIGNED INIT (0),
       2 Z                    FIXED BIN (8) UNSIGNED INIT (0),
       2 N1                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N2                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N3                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N4                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N5                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N6                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N7                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N8                   FIXED BIN (8) UNSIGNED INIT (0),
       2 N9                   FIXED BIN (8) UNSIGNED INIT (0),
       2 MOVES                FIXED BIN (8) UNSIGNED INIT (0),
       2 STEPS                FIXED BIN (8) UNSIGNED INIT (0),
       2 MIN_STEP_SOLUTIONS   FIXED BIN (8) UNSIGNED INIT (0),
       2 MIN_MOVE_SOLUTIONS   FIXED BIN (8) UNSIGNED INIT (0),
       2 INSIGNIFICANT        BIT (16)       INIT ('0000'BX),
       2 DIRECTIONS           BIT (8)        INIT ('00'BX);

 %IF TYPE = 'STD' %THEN %DO;
 DCL CONFIG_TO_BOARD (25)     CHAR (2) INIT

    ('11','12','13','14','15',
     '21','22','23','24','25',
     '31','32','33','34','35',
     '41','42','43','44','45',
     '51','52','53','54','55');
 %END;
 %ELSE %DO;
 DCL CONFIG_TO_BOARD (25)     CHAR (2) INIT
    ('51','41','31','21','11',
     '61','52','42','32','22',
     '71','62','53','43','33',
     '81','72','63','54','44',
     '91','82','73','64','55');
 %END;
 DCL 1 HIST_TBL (12_000_000)  CONTROLLED,
       2 NEXT_PTR (0:25)      PTR;

 DCL HIST_TBL_PTR             PTR INIT (SYSNULL);

 DCL HIST_NEXT_PTR (0:25)     PTR BASED (HIST_TBL_PTR);

 DCL HIST_MOVES    (0:25)     FIXED BIN (31) BASED (HIST_TBL_PTR);

 DCL HIST_TBL_CNT             FIXED BIN (31) INIT (0);
 DCL HIST_ENT_CNT             FIXED BIN (31) INIT (0);

 DCL HIST_KEY                 CHAR (12) INIT ('');

 DCL HK (12)                  FIXED BIN (8) UNSIGNED BASED (ADDR(HIST_KEY));
 /*
 %IF TYPE = 'HEX' %THEN %DO;
 DCL HIST_KEY_TBL (2)         CHAR (12) INIT ((2)(''));
 %END;
 %ELSE %DO;
 DCL HIST_KEY_TBL (4)         CHAR (12) INIT ((4)(''));
 %END;
 */
 DCL RUN_DATETIME             CHAR (17) INIT ('');

 DCL 1 RUN DEF RUN_DATETIME,
       2 YYYY                 CHAR (4),
       2 MM                   CHAR (2),
       2 DD                   CHAR (2),
       2 HH                   CHAR (2),
       2 MI                   CHAR (2),
       2 SS                   CHAR (2),
       2 MS                   CHAR (3);

 DCL (HH,MM,SS,MS)            FIXED BIN (31) INIT (0);

 DCL (BEG_TIME,END_TIME)      CHAR (9)   INIT ('');

 DCL 1 BEG DEF BEG_TIME,
       2 HH                   PIC '99',
       2 MM                   PIC '99',
       2 SS                   PIC '99',
       2 MS                   PIC '999';

 DCL 1 END DEF END_TIME,
       2 HH                   PIC '99',
       2 MM                   PIC '99',
       2 SS                   PIC '99',
       2 MS                   PIC '999';

 DCL 1 TIM,
       2 HH                   PIC '99'   INIT (0),
       2 *                    CHAR (1)   INIT (':'),
       2 MM                   PIC '99'   INIT (0),
       2 *                    CHAR (1)   INIT (':'),
       2 SS                   PIC '99'   INIT (0),
       2 *                    CHAR (1)   INIT (':'),
       2 MS                   PIC '999'  INIT (0);

 DCL TRUE                     BIT (1) VALUE ('1'B);
 DCL FALSE                    BIT (1) VALUE ('0'B);

 DCL ABORTED                  BIT (1) INIT (FALSE);
 DCL DEBUGGING                BIT (1) INIT (FALSE);
 DCL DFAULT_FILE_PRESENT      BIT (1) INIT (TRUE);
 DCL INVALID_PARAMETERS       BIT (1) INIT (FALSE);
 DCL SHOW_ALL_SOLUTIONS       BIT (1) INIT (FALSE);
 DCL SHOW_PROGRESS            BIT (1) INIT (FALSE);
 DCL SORTED                   BIT (1) INIT (FALSE);
 DCL STATISTICS               BIT (1) INIT (FALSE);
 DCL SWITCH_SETTING           BIT (1) INIT (FALSE);
 DCL SHOW_ZERO_SOLUTIONS      BIT (1) INIT (FALSE);

 DCL ADDR       BUILTIN;
 DCL COPY       BUILTIN;
 DCL DATETIME   BUILTIN;
 DCL EDIT       BUILTIN;
 DCL HEX        BUILTIN;
 DCL HBOUND     BUILTIN;
 DCL LENGTH     BUILTIN;
 DCL MOD        BUILTIN;
 DCL NULL       BUILTIN;
 DCL STRING     BUILTIN;
 DCL SUBSTR     BUILTIN;
 DCL SYSNULL    BUILTIN;
 DCL TIME       BUILTIN;
 DCL TRANSLATE  BUILTIN;
 DCL TRIM       BUILTIN;
 DCL UNSIGNED   BUILTIN;
 DCL UNSPEC     BUILTIN;
 DCL UPPERCASE  BUILTIN;
 DCL VERIFY     BUILTIN;

 DCL DFAULT   FILE STREAM INPUT;
 DCL CFGTXT   FILE RECORD INPUT  ENV (RECSIZE(4096));
 DCL SOLTXT   FILE STREAM OUTPUT ENV (RECSIZE(4096));
 DCL SOLDAT   FILE RECORD OUTPUT ENV (RECSIZE(4096));
 DCL STATS    FILE STREAM OUTPUT ENV (RECSIZE(4096));
 DCL SYSPRINT FILE;

 /*----------------*/
 /* Initialization */
 /*----------------*/

 ALLOCATE HIST_TBL;

 /*-----------------------------*/
 /* Load any default parameters */
 /*-----------------------------*/

 ON UNDEFINEDFILE (DFAULT) DFAULT_FILE_PRESENT = FALSE;

 OPEN FILE (DFAULT) TITLE('/DEFAULT.SOLVE.TXT');

 IF DFAULT_FILE_PRESENT THEN DO;
   GET FILE (DFAULT) EDIT (WORK) (L);

   CLOSE FILE (DFAULT);

   IF WORK ^= '' THEN
     WORK = WORK || ',';
 END;

 IF PARM_STRING ^= '' THEN
   WORK = WORK || PARM_STRING || ',';

 WORK = UPPERCASE(WORK);

 /*--------------------------*/
 /* Parse the parameter list */
 /*--------------------------*/

 DO WHILE (LENGTH(WORK) > 0);

   /*-----------------------*/
   /* Extract one parameter */
   /*-----------------------*/

   DO I = 1 TO LENGTH(WORK) UNTIL (SUBSTR(WORK,I,1) = ',');
   END;

   PARM = SUBSTR(WORK,1,I-1);

   IF I = LENGTH(WORK) THEN
     WORK = '';
   ELSE
     WORK = SUBSTR(WORK,I+1);

   /*-------------------------------*/
   /* Extract argument when present */
   /*-------------------------------*/

   DO I = 1 TO LENGTH(PARM) UNTIL (SUBSTR(PARM,I,1) = '(');
   END;

   IF I < LENGTH(PARM) THEN DO;
     ARG = SUBSTR(PARM,I+1);

     IF SUBSTR(ARG,LENGTH(ARG),1) = ')' THEN DO;
       ARG = SUBSTR(ARG,1,LENGTH(ARG)-1);
       PARM = SUBSTR(PARM,1,I-1);
     END;
   END;
   ELSE
     ARG = '';

   /*--------------------------------------------------*/
   /* Extract "NO" prefix and establish switch setting */
   /*--------------------------------------------------*/

   IF LENGTH(PARM) > 2 & SUBSTR(PARM,1,2) = 'NO' THEN DO;
     PARM = SUBSTR(PARM,3);
     SWITCH_SETTING = FALSE;
   END;
   ELSE
     SWITCH_SETTING = TRUE;

   /*-------------------------*/
   /* Deal with the parameter */
   /*-------------------------*/

   SELECT (PARM);
     WHEN ('?') DO;
       PUT EDIT
         ('D .......... Debug Mode <NO>',
          'HB ......... Heart Beat <1000>',
          'RT(x) ...... Title For Printed Output <None>',
          'DP(x) ...... Drive and Path <None>',
          'FP(x) ...... File Prefix <None>',
          'SSL(n) ..... Split Solutions Text File Limit <0>',
          'SA ......... Show All Solutions <NO>',
          'SP ......... Show Progress <NO>',
          'SZS ........ Show Zero Solutions Configurations <NO>',
          'STATS ...... Statistics <NO>',
          'MAXC(n) .... Maximum Configurations <None>',
          'MAXD(n) .... Maximum Depth <99>',
          'MAXS(n) .... Maximum Solutions <None>',
          'MAXSS(n) ... Maximum Solutions Shown <500>',
          'MMTK(n) .... Minimum Moves to Keep')
         (SKIP, A);
       RETURN;
     END;

     WHEN ('D')
       DEBUGGING, SHOW_ALL_SOLUTIONS = SWITCH_SETTING;

     WHEN ('RT')
       REPORT_TITLE = ARG;

     WHEN ('DP')
       DRIVE_AND_PATH = ARG || '\';

     WHEN ('FP')
       FILE_PREFIX = ARG || '.';

     WHEN ('SSL')
       SPLIT_SOLUTIONS_LIMIT = NUMERIC_VALUE(ARG, 1, MAX_BIN);

     WHEN ('SA')
       SHOW_ALL_SOLUTIONS = SWITCH_SETTING;

     WHEN ('SP')
       SHOW_PROGRESS = SWITCH_SETTING;

     WHEN ('HB')
       HEART_BEAT = NUMERIC_VALUE(ARG, 1, MAX_BIN);

     WHEN ('SZS')
       SHOW_ZERO_SOLUTIONS = SWITCH_SETTING;

     WHEN ('STATS')
       STATISTICS = SWITCH_SETTING;

     WHEN ('MAXC')
       MAX_CONFIGURATIONS = NUMERIC_VALUE(ARG, 1, MAX_BIN);

     WHEN ('MAXD')
       MAX_DEPTH = NUMERIC_VALUE(ARG, 1, 200);

     WHEN ('MAXS')
       MAX_SOLUTIONS = NUMERIC_VALUE(ARG, 1, MAX_BIN);

     WHEN ('MAXSS')
       MAX_SHOWN = NUMERIC_VALUE(ARG, 1, 500);

     WHEN ('MMTK')
       MIN_MOVES_TO_KEEP = NUMERIC_VALUE(ARG, 1, MAX_BIN);

     OTHERWISE DO;
       DISPLAY ('Unknown parameter "' || PARM || '"');
       INVALID_PARAMETERS = TRUE;
     END;
   END;
 END;

 IF INVALID_PARAMETERS THEN DO;
   DISPLAY ('Invalid parameters - Terminating');
   STOP;
 END;

 /*----------------------------------------------*/
 /* Numeric value function for parameter parsing */
 /*----------------------------------------------*/

 NUMERIC_VALUE: PROC (ARG, MIN, MAX) RETURNS (FIXED BIN (31));

 DCL ARG                      CHAR (100) VARYING;

 DCL MIN                      FIXED BIN (31);
 DCL MAX                      FIXED BIN (31);

 DCL VAL                      FIXED BIN (31) INIT (0);

 IF VERIFY(ARG, '0123456789') = 0 THEN DO;
   VAL = ARG;

   IF VAL < MIN THEN DO;
     DISPLAY ('Value for "' || PARM || '" < ' || NUMSTR(MIN));
     INVALID_PARAMETERS = TRUE;
     RETURN (0);
   END;
   ELSE
     IF VAL > MAX THEN DO;
       DISPLAY ('Value for "' || PARM || '" > ' || NUMSTR(MAX));
       INVALID_PARAMETERS = TRUE;
       RETURN (0);
     END;
     ELSE
       RETURN (VAL);
 END;
 ELSE DO;
   DISPLAY ('Invalid value for "' || PARM || '"');
   INVALID_PARAMETERS = TRUE;
 END;

 END NUMERIC_VALUE;

 CFGTXT_FILE = DRIVE_AND_PATH || FILE_PREFIX || 'CONFIGURATIONS';
 SOLTXT_FILE = DRIVE_AND_PATH || FILE_PREFIX || 'SOLUTIONS.TEXT';
 SOLDAT_FILE = DRIVE_AND_PATH || FILE_PREFIX || 'SOLUTIONS.DATA';
 STATS_FILE  = DRIVE_AND_PATH || FILE_PREFIX || 'SOLUTIONS.STATISTICS';

 DISPLAY ('Opening Configurations Text File "' || CFGTXT_FILE || '.TXT');

 OPEN FILE (CFGTXT) TITLE ('/' || CFGTXT_FILE || '.TXT');

 IF SPLIT_SOLUTIONS_LIMIT > 0 THEN DO;
   SPLIT_SOLUTIONS_TEXT_FILE# = 1;

   DISPLAY ('Opening Solutions Text File "' || SOLTXT_FILE || '.001.TXT,APPEND(N)');

   OPEN FILE (SOLTXT) TITLE ('/' || SOLTXT_FILE || '.001.TXT,APPEND(N)');
 END;
 ELSE DO;
   DISPLAY ('Opening Solutions Text File "' || SOLTXT_FILE || '.TXT,APPEND(N)');

   OPEN FILE (SOLTXT) TITLE ('/' || SOLTXT_FILE || '.TXT,APPEND(N)');
 END;

 DISPLAY ('Opening Solutions Data File "' || SOLDAT_FILE || '.TXT,APPEND(N)');

 OPEN FILE (SOLDAT) TITLE ('/' || SOLDAT_FILE || '.TXT,APPEND(N)');

 WORK = 'CONFIGURATION............ MOV STP DIF OTH MXS TOT MDR POSTIONS ' ||
        'STRANDED HISTTABL :NAME: FIRST SOLUTION';

 WRITE FILE (SOLDAT) FROM (WORK);

 DISPLAY ('Opening Solutions Statistics File "' || STATS_FILE || '.TXT,APPEND(N)');

 OPEN FILE (STATS)  TITLE ('/' || STATS_FILE  || '.TXT,APPEND(N)');

 IF REPORT_TITLE ^= '' THEN
   PUT FILE (STATS) EDIT (REPORT_TITLE, ' ') (SKIP, A);

 RUN_DATETIME = DATETIME;

 PUT FILE (STATS) EDIT
   ('SOLVE - Run on ',
    RUN.MM, '-', RUN.DD, '-', RUN.YYYY,
    ' at ',
    RUN.HH, ':', RUN.MI, ':', RUN.SS,
    ' ')
   (SKIP, 12 A, SKIP, A);

 /*--------------------------------------------------------------*/
 /* The top number is the subscript for the board array, the 2nd */
 /* is for the string representaion position, and the 3rd is the */
 /* hex value for the 2nd.                                       */
 /*--------------------------------------------------------------*/

 /*----------------------------*/
 /* +----+----+----+----+----+ */
 /* | 11 | 12 | 13 | 14 | 15 | */
 /* | 01 | 02 | 03 | 04 | 05 | */
 /* | 01 | 02 | 03 | 04 | 05 | */
 /* +----+----+----+----+----+ */
 /* | 21 | 22 | 23 | 24 | 25 | */
 /* | 06 | 07 | 08 | 09 | 10 | */
 /* | 06 | 07 | 08 | 09 | 0A | */
 /* +----+----+----+----+----+ */
 /* | 31 | 32 | 33 | 34 | 35 | */
 /* | 11 | 12 | 13 | 14 | 15 | */
 /* | 0B | 0C | 0D | 0E | 0F | */
 /* +----+----+----+----+----+ */
 /* | 41 | 42 | 43 | 44 | 45 | */
 /* | 16 | 17 | 18 | 19 | 20 | */
 /* | 10 | 11 | 12 | 13 | 14 | */
 /* +----+----+----+----+----+ */
 /* | 51 | 52 | 53 | 54 | 55 | */
 /* | 21 | 22 | 23 | 24 | 25 | */
 /* | 15 | 16 | 17 | 18 | 19 | */
 /* +----+----+----+----+----+ */
 /*----------------------------*/

 BEG_TIME = TIME;

 HH = BEG.HH;
 MM = BEG.MM;
 SS = BEG.SS;

 ELAPSED_TIME_BEG = ((HH * 3600) + (MM * 60) + SS);

 ON ENDFILE (CFGTXT) GO TO PRINT_TOTALS;

 IF HEART_BEAT > 0 THEN
   DISPLAY ('Solver Starting');

 PUT FILE (STATS) SKIP EDIT
   ('Letter pieces .......................... ',
    NUMSTR(LP_CNT))
   (2 A);

 PUT FILE (STATS) EDIT
   ('Number pieces .......................... ',
     NUMSTR(NP_CNT))
   (SKIP, 2 A);

 PUT FILE (STATS) SKIP EDIT
   ('Statistics ............................. ') (A);

 IF STATISTICS THEN
   PUT FILE (STATS) EDIT ('Yes') (A);
 ELSE
   PUT FILE (STATS) EDIT ('No') (A);

 PUT FILE (STATS) SKIP EDIT
   ('Show zero solutions .................... ') (A);

 IF SHOW_ZERO_SOLUTIONS THEN
   PUT FILE (STATS) EDIT ('Yes') (A);
 ELSE
   PUT FILE (STATS) EDIT ('No') (A);

 PUT FILE (STATS) SKIP EDIT
   ('Maximum depth .......................... ', NUMSTR(MAX_DEPTH))
   (2 A);

 PUT FILE (STATS) SKIP EDIT
   ('Maximum configurations ................. ') (A);

 IF MAX_CONFIGURATIONS = MAX_BIN THEN
   PUT FILE (STATS) EDIT ('None') (A);
 ELSE
   PUT FILE (STATS) EDIT (NUMSTR(MAX_CONFIGURATIONS)) (A);

 PUT FILE (STATS) SKIP EDIT
   ('Maximum solutions ...................... ') (A);

 IF MAX_SOLUTIONS = MAX_BIN THEN
   PUT FILE (STATS) EDIT ('None') (A);
 ELSE
   PUT FILE (STATS) EDIT (NUMSTR(MAX_SOLUTIONS)) (A);

 PUT FILE (STATS) SKIP EDIT
   ('Maximum solutions shown ................ ',
    NUMSTR(MAX_SHOWN))
   (2 A);

 PUT FILE (STATS) SKIP EDIT (' ') (A);

 /*------------------------------*/
 /* Get next board configuration */
 /*------------------------------*/

 GET_NEXT_CONFIG:

 READ FILE (CFGTXT) INTO (WORK);

 DO I = LENGTH(WORK) TO 1 BY -1
   WHILE (SUBSTR(WORK,I,1) = ' ');
 END;

 IF LENGTH(WORK) = 0 THEN
   GO TO GET_NEXT_CONFIG;

 IF SUBSTR(WORK,1,1) = '*' THEN
   GO TO GET_NEXT_CONFIG;

 IF SUBSTR(WORK,1,1) = '>' THEN DO;
   PUT FILE (SOLTXT) SKIP EDIT (SUBSTR(WORK,2)) (A);
   GO TO GET_NEXT_CONFIG;
 END;

 IF SUBSTR(WORK,1,1) = '/' THEN
   GO TO PRINT_TOTALS;

 IF SUBSTR(WORK,1,13) = 'CONFIGURATION' THEN
   GO TO GET_NEXT_CONFIG;

 IF CONFIGURATIONS = MAX_CONFIGURATIONS THEN
   GO TO PRINT_TOTALS;

 CONFIGURATIONS = CONFIGURATIONS + 1;

 IF LENGTH(WORK) = CONFIG_SIZE THEN DO;
   START = WORK;

   NAME = NUMSTR(CONFIGURATIONS);
 END;
 ELSE DO;
   START = UPPERCASE(SUBSTR(WORK,1,CONFIG_SIZE));

   /*---------------------------------------------------*/
   /* Is this from configuration data output? If so, a  */
   /* name enclosed with colons follows the statistics. */
   /*---------------------------------------------------*/

   I = INDEX(WORK,':');

   IF I > 0 THEN DO;
     DO J = (I + 1) TO LENGTH(WORK)
       WHILE (SUBSTR(WORK,J,1) ^= ':');
     END;

     IF J > LENGTH(WORK) THEN DO;
       DISPLAY (WORK);
       DISPLAY ('Invalid configuration record - Skipping');
       DISPLAY ('Name is not enclosed with colons');
       DISPLAY (' ');
       CONFIGURATION_ERRORS = CONFIGURATION_ERRORS + 1;

       IF CONFIGURATION_ERRORS = 10 THEN DO;
         DISPLAY ('Excessive configuration errors - Terminating');
         STOP;
       END;

       GO TO GET_NEXT_CONFIG;
     END;

     NAME = SUBSTR(WORK,I+1,J-I-1);
   END;

   /*----------------------------------------------------------------------*/
