FLAGUPDATED (if necessary)ORIGINAL
 /*--------------------------------------------------------*/
 /* GENERATE UFO CONFIGURATIONS                            */
 /*                                                        */
 /* Last Changed 14 FEB 2022                               */
 /*                                                        */
 /* by John Rausch, Bexley, Ohio, 2006, 2010, 2019 & 2022  */
 /*--------------------------------------------------------*/

 CONFIG: /* GENERATE UFO CONFIGURATIONS */

 PROC (PARM_STRING) OPTIONS (MAIN, NOEXECOPS) REORDER;

 /*-------------------------------*/
 /* Generate Board Configurations */
 /*-------------------------------*/

 DEFAULT RANGE (*) STATIC;

 DCL MAX_BIN FIXED BIN (32) UNSIGNED VALUE (2147483647);

 DCL CONFIG_SIZE              FIXED BIN (31) VALUE (49);
 DCL RUN_DATETIME             CHAR (17)  INIT ('');

 DCL 1 RUN DEF RUN_DATETIME,
       2 YYYY                 CHAR (4),
       2 MM                   CHAR (2),
       2 DD                   CHAR (2),
       2 HH                   CHAR (2),
       2 MI                   CHAR (2),
       2 SS                   CHAR (2),
       2 MS                   CHAR (3);

 DCL TRUE                     BIT (1) VALUE ('1'B);
 DCL FALSE                    BIT (1) VALUE ('0'B);

 DCL DEBUGGING                BIT (1) INIT (FALSE);
 DCL DFAULT_FILE_PRESENT      BIT (1) INIT (TRUE);
 DCL INVALID_PARAMETERS       BIT (1) INIT (FALSE);
 DCL SWITCH_SETTING           BIT (1) INIT (FALSE);

 DCL ADDR       BUILTIN;
 DCL COPY       BUILTIN;
 DCL DATETIME   BUILTIN;
 DCL HBOUND     BUILTIN;
 DCL HEX        BUILTIN;
 DCL INDEX      BUILTIN;
 DCL LENGTH     BUILTIN;
 DCL SUBSTR     BUILTIN;
 DCL SYSNULL    BUILTIN;
 DCL TRANSLATE  BUILTIN;
 DCL UPPERCASE  BUILTIN;
 DCL VERIFY     BUILTIN;

 DCL DFAULT   FILE STREAM INPUT;

 DCL CFGTXT   FILE RECORD OUTPUT;

 DCL STATS    FILE STREAM OUTPUT;

 DCL SYSPRINT FILE;

 /*----------------*/
 /* Initialization */
 /*----------------*/

 ALLOCATE HIST_TBL;

 HIST_TBL_CNT = 1;
 HIST_ENT_CNT = 0;

 HIST_TBL_PTR = ADDR(HIST_TBL);

 HIST_NEXT_PTR = SYSNULL;

 /*-----------------------------*/
 /* Load any default parameters */
 /*-----------------------------*/

 ON UNDEFINEDFILE (DFAULT) DFAULT_FILE_PRESENT = FALSE;

 OPEN FILE (DFAULT) TITLE('/DEFAULT.CONFIG.TXT');

 IF DFAULT_FILE_PRESENT THEN DO;
   GET FILE (DFAULT) EDIT (WORK) (L);

   CLOSE FILE (DFAULT);

   IF WORK ^= '' THEN
     WORK = WORK || ',';
 END;

 IF PARM_STRING ^= '' THEN
   WORK = WORK || PARM_STRING || ',';

 WORK = UPPERCASE(WORK);

 /*--------------------------*/
 /* Parse the parameter list */
 /*--------------------------*/

 DO WHILE (LENGTH(WORK) > 0);

   /*-----------------------*/
   /* Extract one parameter */
   /*-----------------------*/

   DO I = 1 TO LENGTH(WORK) UNTIL (SUBSTR(WORK,I,1) = ',');
   END;

   PARM = SUBSTR(WORK,1,I-1);

   IF I = LENGTH(WORK) THEN
     WORK = '';
   ELSE
     WORK = SUBSTR(WORK,I+1);

   /*-------------------------------*/
   /* Extract argument when present */
   /*-------------------------------*/

   DO I = 1 TO LENGTH(PARM) UNTIL (SUBSTR(PARM,I,1) = '(');
   END;

   IF I < LENGTH(PARM) THEN DO;
     ARG = SUBSTR(PARM,I+1);

     IF SUBSTR(ARG,LENGTH(ARG),1) = ')' THEN DO;
       ARG = SUBSTR(ARG,1,LENGTH(ARG)-1);
       PARM = SUBSTR(PARM,1,I-1);
     END;
   END;

   /*--------------------------------------------------*/
   /* Extract "NO" prefix and establish switch setting */
   /*--------------------------------------------------*/

   IF LENGTH(PARM) > 2 & SUBSTR(PARM,1,2) = 'NO' THEN DO;
     PARM = SUBSTR(PARM,3);
     SWITCH_SETTING = FALSE;
   END;
   ELSE
     SWITCH_SETTING = TRUE;

   /*-------------------------*/
   /* Deal with the parameter */
   /*-------------------------*/

   SELECT (PARM);
     WHEN ('?') DO;
       PUT EDIT
         ('D .......... Debug Mode <NO>',
          'RT(x) ...... Title For Printed Output <None',
          'DP(x) ...... Drive and Path <None>',
          'FP(x) ...... File Prefix <none>',
          'MAXC(n) .... Maximum Configurations <None>',
          'LP(n) ...... Letter Pieces <1>',
          'NP(n-n) .... Number Pieces <1-5>')
         (SKIP, A);
       RETURN;
     END;

     WHEN ('D')
       DEBUGGING = SWITCH_SETTING;

     WHEN ('RT')
       REPORT_TITLE = ARG;

     WHEN ('DP')
       DRIVE_AND_PATH = ARG || '\';

     WHEN ('FP')
       FILE_PREFIX = ARG || '.';

     WHEN ('MAXC')
       MAX_CONFIGURATIONS = NUMERIC_VALUE(ARG, 1, MAX_BIN);

     WHEN ('LP')
       LETTER_PIECES = NUMERIC_VALUE(ARG, 1, 3);

     WHEN ('NP') DO;
       CALL RANGE(ARG, 1, 9);

       NUMBER_PIECES_BEG = ARG_MIN;
       NUMBER_PIECES_END = ARG_MAX;
     END;

     OTHERWISE DO;
       DISPLAY ('Unknown parameter "' || PARM || '"');
       INVALID_PARAMETERS = TRUE;
     END;
   END;
 END;

 IF INVALID_PARAMETERS THEN DO;
   DISPLAY ('Invalid parameters - Terminating');
   STOP;
 END;

 /*----------------------------------------------*/
 /* Numeric value function for parameter parsing */
 /*----------------------------------------------*/

 NUMERIC_VALUE: PROC (ARG, MIN, MAX) RETURNS (FIXED BIN (31));

 DCL ARG                      CHAR (100) VARYING;

 DCL (MIN,MAX)                FIXED BIN (31);

 DCL VAL                      FIXED BIN (31) INIT (0);

 IF VERIFY(ARG, '0123456789') = 0 THEN DO;
   VAL = ARG;

   IF VAL < MIN THEN DO;
     DISPLAY ('Value for "' || PARM || '" < ' || NUMSTR(MIN));
     INVALID_PARAMETERS = TRUE;
     RETURN (0);
   END;
   ELSE
     IF VAL > MAX THEN DO;
       DISPLAY ('Value for "' || PARM || '" > ' || NUMSTR(MAX));
       INVALID_PARAMETERS = TRUE;
       RETURN (0);
     END;
     ELSE
       RETURN (VAL);
 END;
 ELSE DO;
   DISPLAY ('Invalid value for "' || PARM || '"');
   INVALID_PARAMETERS = TRUE;
 END;

 END NUMERIC_VALUE;

 /*----------------------------------------*/
 /* Range subroutine for parameter parsing */
 /*----------------------------------------*/

 RANGE: PROC (ARG, MIN, MAX);

 DCL ARG                      CHAR (100) VARYING;

 DCL WRK                      CHAR (100) VARYING;

 DCL (MIN,MAX)                FIXED BIN (31);

 DCL I                        FIXED BIN (31) INIT (0);

 I = INDEX(ARG,'-');

 IF I = 0 THEN DO;
   IF ARG = 'N' THEN
     ARG_MIN, ARG_MAX = MAX;
   ELSE
     ARG_MIN, ARG_MAX = NUMERIC_VALUE(ARG, MIN, MAX);
 END;
 ELSE DO;
   WRK = SUBSTR(ARG,1,I-1);

   IF WRK = 'N' THEN
     ARG_MIN = MIN;
   ELSE
     ARG_MIN = NUMERIC_VALUE(WRK, MIN, MAX);

   WRK = SUBSTR(ARG,I+1);

   IF WRK = 'N' THEN
     ARG_MAX = MAX;
   ELSE
     ARG_MAX = NUMERIC_VALUE(WRK, MIN, MAX);
 END;

 IF ^ INVALID_PARAMETERS & ARG_MAX < ARG_MIN THEN DO;
   DISPLAY ('Invalid range for "' || PARM || '"');
   INVALID_PARAMETERS = TRUE;
 END;

 RETURN;

 END RANGE;

 IF MAX_CONFIGURATIONS = 0 THEN
   MAX_CONFIGURATIONS = MAX_BIN;

 /*--------------------------------------------------------------*/
 /* The top number is the subscript for the board array, the 2nd */
 /* is for the string representaion position, and the 3rd is the */
 /* hex value for the 2nd.                                       */
 /*--------------------------------------------------------------*/

 /*--------------------------------------*/
 /* +----+----+----+----+----+----+----+ */
 /* | 11 | 12 | 13 | 14 | 15 | 16 | 17 | */
 /* | 01 | 02 | 03 | 04 | 05 | 06 | 07 | */
 /* | 01 | 02 | 03 | 04 | 05 | 06 | 07 | */
 /* +----+----+----+----+----+----+----+ */
 /* | 21 | 22 | 23 | 24 | 25 | 26 | 27 | */
 /* | 08 | 09 | 10 | 11 | 12 | 13 | 14 | */
 /* | 08 | 09 | 0A | 0B | 0C | 0D | 0E | */
 /* +----+----+----+----+----+----+----+ */
 /* | 31 | 32 | 33 | 34 | 35 | 36 | 37 | */
 /* | 15 | 16 | 17 | 18 | 19 | 20 | 21 | */
 /* | 0F | 10 | 11 | 12 | 13 | 14 | 15 | */
 /* +----+----+----+----+----+----+----+ */
 /* | 41 | 42 | 43 | 44 | 45 | 46 | 47 | */
 /* | 22 | 23 | 24 | 25 | 26 | 27 | 28 | */
 /* | 16 | 17 | 18 | 19 | 1A | 1B | 1C | */
 /* +----+----+----+----+----+----+----+ */
 /* | 51 | 52 | 53 | 54 | 55 | 56 | 57 | */
 /* | 29 | 30 | 31 | 32 | 33 | 34 | 35 | */
 /* | 1D | 1E | 1F | 20 | 21 | 22 | 23 | */
 /* +----+----+----+----+----+----+----+ */
 /* | 61 | 62 | 63 | 64 | 65 | 66 | 67 | */
 /* | 36 | 37 | 38 | 39 | 40 | 41 | 42 | */
 /* | 24 | 25 | 26 | 27 | 28 | 29 | 2A | */
 /* +----+----+----+----+----+----+----+ */
 /* | 71 | 72 | 73 | 74 | 75 | 76 | 77 | */
 /* | 43 | 44 | 45 | 46 | 47 | 48 | 49 | */
 /* | 2B | 2C | 2D | 2E | 2F | 30 | 31 | */
 /* +----+----+----+----+----+----+----+ */
 /*--------------------------------------*/

 %IF TYPE = 'STD' %THEN %DO;
 /*------------------------------*/
 /* Translate table for rotation */
 /*------------------------------*/

 ROT(01) = '2B'X;
 ROT(02) = '24'X;
 ROT(03) = '1D'X;
 ROT(04) = '16'X;
 ROT(05) = '0F'X;
 ROT(06) = '08'X;
 ROT(07) = '01'X;
 ROT(08) = '2C'X;
 ROT(09) = '25'X;
 ROT(10) = '1E'X;
 ROT(11) = '17'X;
 ROT(12) = '10'X;
 ROT(13) = '09'X;
 ROT(14) = '02'X;
 ROT(15) = '2D'X;
 ROT(16) = '26'X;
 ROT(17) = '1F'X;
 ROT(18) = '18'X;
 ROT(19) = '11'X;
 ROT(20) = '0A'X;
 ROT(21) = '03'X;
 ROT(22) = '2E'X;
 ROT(23) = '27'X;
 ROT(24) = '20'X;
 ROT(25) = '19'X;
 ROT(26) = '12'X;
 ROT(27) = '0B'X;
 ROT(28) = '04'X;
 ROT(29) = '2F'X;
 ROT(30) = '28'X;
 ROT(31) = '21'X;
 ROT(32) = '1A'X;
 ROT(33) = '13'X;
 ROT(34) = '0C'X;
 ROT(35) = '05'X;
 ROT(36) = '30'X;
 ROT(37) = '29'X;
 ROT(38) = '22'X;
 ROT(39) = '1B'X;
 ROT(40) = '14'X;
 ROT(41) = '0D'X;
 ROT(42) = '06'X;
 ROT(43) = '31'X;
 ROT(44) = '2A'X;
 ROT(45) = '23'X;
 ROT(46) = '1C'X;
 ROT(47) = '15'X;
 ROT(48) = '0E'X;
 ROT(49) = '07'X;

 /*--------------------------------*/
 /* Translate table for reflection */
 /*--------------------------------*/

 REF(01) = '2B'X;
 REF(02) = '2C'X;
 REF(03) = '2D'X;
 REF(04) = '2E'X;
 REF(05) = '2F'X;
 REF(06) = '30'X;
 REF(07) = '31'X;
 REF(08) = '24'X;
 REF(09) = '25'X;
 REF(10) = '26'X;
 REF(11) = '27'X;
 REF(12) = '28'X;
 REF(13) = '29'X;
 REF(14) = '2A'X;
 REF(15) = '1D'X;
 REF(16) = '1E'X;
 REF(17) = '1F'X;
 REF(18) = '20'X;
 REF(19) = '21'X;
 REF(20) = '22'X;
 REF(21) = '23'X;
 REF(22) = '16'X;
 REF(23) = '17'X;
 REF(24) = '18'X;
 REF(25) = '19'X;
 REF(26) = '1A'X;
 REF(27) = '1B'X;
 REF(28) = '1C'X;
 REF(29) = '0F'X;
 REF(30) = '10'X;
 REF(31) = '11'X;
 REF(32) = '12'X;
 REF(33) = '13'X;
 REF(34) = '14'X;
 REF(35) = '15'X;
 REF(36) = '08'X;
 REF(37) = '09'X;
 REF(38) = '0A'X;
 REF(39) = '0B'X;
 REF(40) = '0C'X;
 REF(41) = '0D'X;
 REF(42) = '0E'X;
 REF(43) = '01'X;
 REF(44) = '02'X;
 REF(45) = '03'X;
 REF(46) = '04'X;
 REF(47) = '05'X;
 REF(48) = '06'X;
 REF(49) = '07'X;
 %END;
 %ELSE %DO;
 /*-------------------------------------------*/
 /* Translate table for left-right reflection */
 /*------------------------------------------*/

 LR(01) = '07'X;
 LR(02) = '06'X;
 LR(03) = '05'X;
 LR(04) = '04'X;
 LR(05) = '03'X;
 LR(06) = '02'X;
 LR(07) = '01'X;
 LR(08) = '0E'X;
 LR(09) = '0D'X;
 LR(10) = '0C'X;
 LR(11) = '0B'X;
 LR(12) = '0A'X;
 LR(13) = '09'X;
 LR(14) = '08'X;
 LR(15) = '15'X;
 LR(16) = '14'X;
 LR(17) = '13'X;
 LR(18) = '12'X;
 LR(19) = '11'X;
 LR(20) = '10'X;
 LR(21) = '0F'X;
 LR(22) = '1C'X;
 LR(23) = '1B'X;
 LR(24) = '1A'X;
 LR(25) = '19'X;
 LR(26) = '18'X;
 LR(27) = '17'X;
 LR(28) = '16'X;
 LR(29) = '23'X;
 LR(30) = '22'X;
 LR(31) = '21'X;
 LR(32) = '20'X;
 LR(33) = '1F'X;
 LR(34) = '1E'X;
 LR(35) = '1D'X;
 LR(36) = '2A'X;
 LR(37) = '29'X;
 LR(38) = '28'X;
 LR(39) = '27'X;
 LR(40) = '26'X;
 LR(41) = '25'X;
 LR(42) = '24'X;
 LR(43) = '31'X;
 LR(44) = '30'X;
 LR(45) = '2F'X;
 LR(46) = '2E'X;
 LR(47) = '2D'X;
 LR(48) = '2C'X;
 LR(49) = '2B'X;

 /*------------------------------------------*/
 /* Translate table for top-botom reflection */
 /*------------------------------------------*/

 TB(01) = '07'X;
 TB(02) = '06'X;
 TB(03) = '05'X;
 TB(04) = '04'X;
 TB(05) = '03'X;
 TB(06) = '02'X;
 TB(07) = '01'X;
 TB(08) = '0E'X;
 TB(09) = '0D'X;
 TB(10) = '0C'X;
 TB(11) = '0B'X;
 TB(12) = '0A'X;
 TB(13) = '09'X;
 TB(14) = '08'X;
 TB(15) = '15'X;
 TB(16) = '14'X;
 TB(17) = '13'X;
 TB(18) = '12'X;
 TB(19) = '11'X;
 TB(20) = '10'X;
 TB(21) = '0F'X;
 TB(22) = '1C'X;
 TB(23) = '1B'X;
 TB(24) = '1A'X;
 TB(25) = '19'X;
 TB(26) = '18'X;
 TB(27) = '17'X;
 TB(28) = '16'X;
 TB(29) = '23'X;
 TB(30) = '22'X;
 TB(31) = '21'X;
 TB(32) = '20'X;
 TB(33) = '1F'X;
 TB(34) = '1E'X;
 TB(35) = '1D'X;
 TB(36) = '2A'X;
 TB(37) = '29'X;
 TB(38) = '28'X;
 TB(39) = '27'X;
 TB(40) = '26'X;
 TB(41) = '25'X;
 TB(42) = '24'X;
 TB(43) = '31'X;
 TB(44) = '30'X;
 TB(45) = '2F'X;
 TB(46) = '2E'X;
 TB(47) = '2D'X;
 TB(48) = '2C'X;
 TB(49) = '2B'X;
 %END;
 CONFIGURATIONS_FILE = DRIVE_AND_PATH || FILE_PREFIX || 'CONFIGURATIONS';
 STATISTICS_FILE     = DRIVE_AND_PATH || FILE_PREFIX || 'CONFIGURATIONS.STATISTICS';

 OPEN FILE (CFGTXT)TITLE ('/' || CONFIGURATIONS_FILE || '.TXT,APPEND(N)');
 OPEN FILE (STATS) TITLE ('/' || STATISTICS_FILE     || '.TXT,APPEND(N)');

 CONFIG = COPY('-', CONFIG_SIZE);

 DO X = 1, 2, 3, 4, 9, 10, 11, 17, 18;
   C(X) = 'X';

   IF LETTER_PIECES = 1 THEN
     CALL LETTER_PIECES_1;
   ELSE
     IF LETTER_PIECES = 2 THEN
       CALL LETTER_PIECES_2;
     ELSE
       CALL LETTER_PIECES_3;

   C(X) = '-';

   Y, Z, N1, N2, N3, N4, N5, N6, N7, N8, N9 = 0;
 END;

 /*----------------*/
 /* 1 Letter Piece */
 /*----------------*/

 LETTER_PIECES_1: PROC;

 LEVEL = 1;

 IF NUMBER_PIECES_BEG <=1 THEN
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP1_LVL1_N1;
   C(N1) = '1';
   CALL CHECK_CONFIG;
   C(N1) = '-'; LP1_LVL1_N1: END;

 LEVEL = 2;

 IF NUMBER_PIECES_BEG <= 2 & NUMBER_PIECES_END >= 2 THEN
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP1_LVL2_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP1_LVL2_N2;
   C(N2) = '2';
   CALL CHECK_CONFIG;
   C(N2) = '-'; LP1_LVL2_N2: END;
   C(N1) = '-'; LP1_LVL2_N1: END;

 LEVEL = 3;

 IF NUMBER_PIECES_BEG <= 3 & NUMBER_PIECES_END >= 3 THEN
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP1_LVL3_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP1_LVL3_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LP1_LVL3_N3;
   C(N3) = '3';
   CALL CHECK_CONFIG;
   C(N3) = '-'; LP1_LVL3_N3: END;
   C(N2) = '-'; LP1_LVL3_N2: END;
   C(N1) = '-'; LP1_LVL3_N1: END;

 LEVEL = 4;

 IF NUMBER_PIECES_BEG <= 4 & NUMBER_PIECES_END >= 4 THEN
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP1_LVL4_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP1_LVL4_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LP1_LVL4_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LP1_LVL4_N4;
   C(N4) = '4';
   CALL CHECK_CONFIG;
   C(N4) = '-'; LP1_LVL4_N4: END;
   C(N3) = '-'; LP1_LVL4_N3: END;
   C(N2) = '-'; LP1_LVL4_N2: END;
   C(N1) = '-'; LP1_LVL4_N1: END;

 LEVEL = 5;

 IF NUMBER_PIECES_END <= 5 & NUMBER_PIECES_END >= 5 THEN
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP1_LVL5_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP1_LVL5_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LP1_LVL5_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LP1_LVL5_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LP1_LVL5_N5;
   C(N5) = '5';
   CALL CHECK_CONFIG;
   C(N5) = '-'; LP1_LVL5_N5: END;
   C(N4) = '-'; LP1_LVL5_N4: END;
   C(N3) = '-'; LP1_LVL5_N3: END;
   C(N2) = '-'; LP1_LVL5_N2: END;
   C(N1) = '-'; LP1_LVL5_N1: END;

 LEVEL = 6;

 IF NUMBER_PIECES_BEG <= 6 & NUMBER_PIECES_END >= 6 THEN
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL6_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL6_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL6_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL6_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL6_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL6_N6;
   C(N6) = '6';
   CALL CHECK_CONFIG;
   C(N6) = '-'; LVL6_N6: END;
   C(N5) = '-'; LVL6_N5: END;
   C(N4) = '-'; LVL6_N4: END;
   C(N3) = '-'; LVL6_N3: END;
   C(N2) = '-'; LVL6_N2: END;
   C(N1) = '-'; LVL6_N1: END;

 LEVEL = 7;

 IF NUMBER_PIECES_BEG <= 7 & NUMBER_PIECES_END >= 7 THEN
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL7_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL7_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL7_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL7_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL7_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL7_N6;
   C(N6) = '6';
   DO N7 = (N6 + 1) TO CONFIG_SIZE;
   IF C(N7) ^= '-' THEN GO TO LVL7_N7;
   C(N7) = '7';
   CALL CHECK_CONFIG;
